Time,random seed,splitwindow_time,labelcount,audiofeature_method,videofeature_method,batch_size,num_epochs,feature_max_len,lr,Weighted_F1,Unweighted_F1,Weighted_Acc,Unweighted_Acc,Confusion_Matrix
2025-04-24 08:28:06,3407,1s,2,wav2vec,openface,16,500,25,0.000060,0.6995,0.6932,0.6917,0.7037,[12 3] [5 7]
2025-04-25 08:24:12,3407,1s,2,wav2vec,openface,16,5,25,0.000060,0.6144,0.6029,0.6083,0.6296,[12 3] [7 5]
2025-05-17 08:31:54,3407,1s,2,wav2vec,openface,16,5,25,0.000060,0.5608,0.5714,0.6250,0.5926,[5 10] [1 11]
2025-05-17 08:38:45,3407,1s,2,wav2vec,openface,16,5,25,0.000060,0.4524,0.4214,0.5083,0.5556,[14 1] [11 1]
2025-05-17 08:41:35,3407,1s,2,wav2vec,openface,16,10,25,0.010000,0.3968,0.3571,0.5000,0.5556,[15 0] [12 0]
2025-05-17 08:42:23,3407,1s,2,wav2vec,openface,16,10,25,0.001000,0.3968,0.3571,0.5000,0.5556,[15 0] [12 0]
2025-05-17 08:43:17,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5492,0.5398,0.5417,0.5556,[10 5] [7 5]
2025-05-17 08:57:43,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5492,0.5398,0.5417,0.5556,[10 5] [7 5]
2025-05-17 15:11:39,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.4786,0.4808,0.4917,0.4815,[6 9] [5 7]
2025-05-17 15:22:00,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.4749,0.4428,0.5417,0.5926,[15 0] [11 1]
2025-05-17 15:24:24,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.3968,0.3571,0.5000,0.5556,[15 0] [12 0]
2025-05-17 15:46:01,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.4601,0.4441,0.4583,0.4815,[10 5] [9 3]
2025-05-17 15:46:21,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6144,0.6029,0.6083,0.6296,[12 3] [7 5]
2025-05-17 15:46:58,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.4996,0.5077,0.5417,0.5185,[5 10] [3 9]
2025-05-19 03:35:05,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 03:36:37,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.7340,0.7273,0.7250,0.7407,[13 2] [5 7]
2025-05-19 04:21:15,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6915,0.6824,0.6833,0.7037,[13 2] [6 6]
2025-05-19 04:24:09,3407,1s,2,wav2vec,openface,8,10,25,0.000060,0.3968,0.3571,0.5000,0.5556,[15 0] [12 0]
2025-05-19 04:27:00,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 04:28:40,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.7119,0.6995,0.7083,0.7407,[15 0] [7 5]
2025-05-19 04:36:49,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6144,0.6029,0.6083,0.6296,[12 3] [7 5]
2025-05-19 04:38:03,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.6051,0.5846,0.6250,0.6667,[15 0] [9 3]
2025-05-19 04:38:34,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 04:39:05,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5185,0.5000,0.5250,0.5556,[12 3] [9 3]
2025-05-19 04:43:20,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.2735,0.3077,0.5000,0.4444,[0 15] [0 12]
2025-05-19 04:46:04,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 04:47:38,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5158,0.5077,0.5083,0.5185,[9 6] [7 5]
2025-05-19 04:51:24,3407,1s,2,wav2vec,openface,16,100,25,0.000060,0.6608,0.6447,0.6667,0.7037,[15 0] [8 4]
2025-05-19 04:54:52,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.5820,0.5714,0.5750,0.5926,[11 4] [7 5]
2025-05-19 04:57:25,3407,1s,2,wav2vec,openface,16,10,25,0.000060,0.4815,0.4750,0.4750,0.4815,[8 7] [7 5]
